2026-08-02 01:34:48,678 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "POST /login HTTP/1.1" 200 -
2026-08-04 11:35:41,172 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,178 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,180 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,186 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,194 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,200 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,203 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,209 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,216 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,222 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,224 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,232 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,238 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,245 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,247 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,252 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,258 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,263 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,266 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,272 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,277 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,283 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,285 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,290 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,295 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,302 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,303 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,309 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,315 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,321 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,322 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,327 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,332 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,338 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,340 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,344 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,350 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,355 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,356 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,362 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,367 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,372 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,375 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,380 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,385 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,392 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,393 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,399 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,403 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,410 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,412 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,418 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,423 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,429 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,430 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,436 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,441 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,448 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,450 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,456 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,461 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,468 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,470 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 12:13:50,582 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-04 12:13:50,583 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-04 12:13:50,583 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-04 12:13:50,583 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-04 12:13:50,583 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-04 12:13:50,583 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-04 12:13:50,751 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-04 12:13:50,751 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-08-04 12:13:50,755 | INFO |werkzeug | * Restarting with stat
2026-08-04 12:13:51,413 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-04 12:13:51,414 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-04 12:13:51,414 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-04 12:13:51,414 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-04 12:13:51,414 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-04 12:13:51,414 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-04 12:13:51,550 | WARNING |werkzeug | * Debugger is active!
2026-08-04 12:13:51,552 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-04 12:13:57,847 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:13:57] "GET / HTTP/1.1" 200 -
2026-08-04 12:13:59,365 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:13:59] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-04 12:13:59,389 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:13:59] "GET /static/css/pages/errors.css HTTP/1.1" 200 -
2026-08-04 12:13:59,391 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:13:59] "GET /static/css/main.css HTTP/1.1" 200 -
2026-08-04 12:13:59,483 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:13:59] "GET /static/css/components/flash.css HTTP/1.1" 200 -
2026-08-04 12:13:59,487 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:13:59] "GET /static/css/base/variable.css HTTP/1.1" 200 -
2026-08-04 12:13:59,489 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:13:59] "GET /static/css/components/navbar.css HTTP/1.1" 200 -
2026-08-04 12:13:59,499 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:13:59] "GET /static/css/components/buttons.css HTTP/1.1" 200 -
2026-08-04 12:13:59,683 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:13:59,709 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:13:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2026-08-04 12:14:05,523 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:05] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:05,525 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:05] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:05,525 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:05] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:05,527 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:05] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:05,534 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:05] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:05,535 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:05] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:05,536 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:05] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:05,604 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:14:05,605 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:05] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-04 12:14:23,670 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:23] "GET / HTTP/1.1" 200 -
2026-08-04 12:14:23,695 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:23] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:23,696 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:23] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:23,696 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:23] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:23,697 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:14:23,702 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:23] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-04 12:14:23,708 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:23] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:23,709 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:23] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:23,714 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:23] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:23,716 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:23] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:25,811 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:25] "GET / HTTP/1.1" 200 -
2026-08-04 12:14:25,832 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:14:25,833 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:25] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:25,838 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:25] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:25,840 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:25] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:25,844 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:25] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-04 12:14:25,849 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:25] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:25,850 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:25] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:25,854 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:25] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-04 12:14:25,860 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:14:25] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:48,066 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:48] "GET / HTTP/1.1" 200 -
2026-08-04 12:15:48,104 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:48] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:48,111 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:48] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:48,113 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:15:48,113 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:48] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:48,127 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:48] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-04 12:15:48,133 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:48] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:48,136 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:48] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:48,141 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:48] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:48,145 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:48] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:49,569 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:49] "GET / HTTP/1.1" 200 -
2026-08-04 12:15:49,593 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:49] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:49,594 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:49] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:49,598 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:15:49,599 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:49] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:49,606 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:49] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:49,607 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:49] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-04 12:15:49,608 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:49] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:49,616 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:49] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:49,620 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:49] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:51,297 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:51] "GET /login HTTP/1.1" 200 -
2026-08-04 12:15:51,317 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:15:51,319 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:51] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:51,320 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:51] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-04 12:15:51,321 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:51] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:51,323 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:51] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:51,330 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:51] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:51,334 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:51] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:51,335 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:51] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-04 12:15:51,339 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:15:51] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:44,505 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:44] "GET /login HTTP/1.1" 200 -
2026-08-04 12:20:44,532 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:44] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:44,533 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:44] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:44,537 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:44] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:44,539 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:44] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:44,541 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:44] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:44,543 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:44] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:44,546 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:44] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:44,563 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:20:44,564 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:44] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-04 12:20:46,885 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:46] "GET /login HTTP/1.1" 200 -
2026-08-04 12:20:46,907 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:46] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:46,907 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:46] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:46,918 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:20:46,918 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:46] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:46,926 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:46] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-04 12:20:46,929 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:46] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:46,932 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:46] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:46,942 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:46] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:46,943 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:46] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:48,121 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "GET /login HTTP/1.1" 200 -
2026-08-04 12:20:48,142 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:48,147 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:48,150 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:48,154 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:48,155 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:48,163 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:48,165 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-04 12:20:48,167 | WARNING |New_Maulakalika_Suppliers |404 Page Not Found
2026-08-04 12:20:48,172 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2026-08-04 12:20:48,914 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "GET /login HTTP/1.1" 200 -
2026-08-04 12:20:48,935 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 12:20:48] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
