2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:55:21,197 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:21,201 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:21,202 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:21,204 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:21,205 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:21,206 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:21,208 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:21,209 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:21] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,479 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:55:22,500 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,500 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,500 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,505 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,507 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,508 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,509 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,510 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,512 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:55:22,513 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:55:22] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,510 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "GET / HTTP/1.1" 200 -
2026-08-07 16:56:03,531 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,532 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,544 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,554 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,555 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,558 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,564 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,569 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,570 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:03,575 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:03] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,920 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "GET /menu HTTP/1.1" 200 -
2026-08-07 16:56:04,937 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,938 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,939 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,943 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,943 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,944 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,958 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,964 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,964 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:04,975 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:04] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,341 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "GET / HTTP/1.1" 200 -
2026-08-07 16:56:06,359 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,364 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,372 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,374 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,379 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,379 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,385 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,385 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,385 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:06,388 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:06] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,284 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "GET /menu HTTP/1.1" 200 -
2026-08-07 16:56:11,303 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,310 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,310 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,312 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,315 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,319 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,321 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,329 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,331 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:11,332 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:11] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,076 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "GET / HTTP/1.1" 200 -
2026-08-07 16:56:13,096 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,099 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,100 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,104 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,105 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,106 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,108 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,111 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,111 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:13,137 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:13] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,735 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "GET /contact HTTP/1.1" 200 -
2026-08-07 16:56:17,754 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,761 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,766 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,776 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,791 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,799 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,800 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,807 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,808 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:17,810 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:17] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,557 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "GET / HTTP/1.1" 200 -
2026-08-07 16:56:19,578 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,579 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,580 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,590 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,592 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,593 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,593 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,597 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,600 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:56:19,603 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:56:19] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:35,565 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "GET / HTTP/1.1" 200 -
2026-08-07 16:58:35,586 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:35,587 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:35,589 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:35,594 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:35,596 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:35,603 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:35,604 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:35,604 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:35,617 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "GET /static/css/components/features.css HTTP/1.1" 200 -
2026-08-07 16:58:35,619 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:35] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:58,966 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:58] "GET / HTTP/1.1" 200 -
2026-08-07 16:58:58,988 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:58] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:58,990 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:58] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:58,991 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:58] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:58,995 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:58] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:58,998 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:58] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:59,003 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:59] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:59,007 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:59] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:59,009 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:59] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:59,011 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:59] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:58:59,014 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:58:59] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,496 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "GET /menu HTTP/1.1" 200 -
2026-08-07 16:59:00,519 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,520 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,526 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,529 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,530 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,531 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,532 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,534 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,553 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:00,555 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:00] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,645 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "GET / HTTP/1.1" 200 -
2026-08-07 16:59:01,663 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,664 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,665 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,670 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,671 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,674 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,676 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,677 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,680 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:01,681 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:01] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,188 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "GET /menu HTTP/1.1" 200 -
2026-08-07 16:59:02,212 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,224 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,225 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,244 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,251 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,260 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,261 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,269 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,276 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:02,277 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:02] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,236 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "GET / HTTP/1.1" 200 -
2026-08-07 16:59:03,258 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,261 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,262 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,294 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,296 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,298 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,300 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,303 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,304 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,304 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,886 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "GET /contact HTTP/1.1" 200 -
2026-08-07 16:59:03,922 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:59:03,932 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:59:03] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
