2026-08-01 21:40:30,788 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "POST /login HTTP/1.1" 200 -
2026-08-01 22:12:38,905 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-01 22:12:38,905 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-01 22:12:38,906 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-01 22:12:38,906 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-01 22:12:38,968 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-01 22:12:38,968 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-08-01 22:12:38,968 | INFO |werkzeug | * Restarting with stat
2026-08-01 22:12:39,443 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-01 22:12:39,443 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-01 22:12:39,444 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-01 22:12:39,444 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-01 22:12:39,444 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-01 22:12:39,444 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-01 22:12:39,500 | WARNING |werkzeug | * Debugger is active!
2026-08-01 22:12:39,502 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-01 22:12:42,097 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:42] "GET /login HTTP/1.1" 200 -
2026-08-01 22:12:42,172 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:42] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:42,174 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:42] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:42,175 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:42] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:42,180 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:42] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:42,181 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:42] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:42,181 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:42] "GET /static/css/components/flash.css HTTP/1.1" 200 -
2026-08-01 22:12:42,182 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:42] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:45,341 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:45] "GET / HTTP/1.1" 200 -
2026-08-01 22:12:45,358 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:45] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:45,360 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:45] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:45,361 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:45] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:45,364 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:45] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:45,364 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:45] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:45,366 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:45] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:45,366 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:45] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:46,669 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:46] "GET /login HTTP/1.1" 200 -
2026-08-01 22:12:46,686 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:46] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:46,687 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:46] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:46,687 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:46] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:46,693 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:46] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:46,693 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:46] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:46,694 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:46] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:46,694 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:46] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:56,446 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:56] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-01 22:12:56,454 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:56] "GET / HTTP/1.1" 200 -
2026-08-01 22:12:56,473 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:56] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:56,474 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:56] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:56,475 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:56] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:56,477 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:56] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:56,480 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:56] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:56,480 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:56] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 22:12:56,481 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:12:56] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:01,956 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:01] "[31m[1mGET /admin/ HTTP/1.1[0m" 403 -
2026-08-01 22:13:15,908 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:15] "GET / HTTP/1.1" 200 -
2026-08-01 22:13:15,925 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:15] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:15,926 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:15] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:15,926 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:15] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:15,931 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:15] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:15,931 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:15] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:15,932 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:15] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:15,932 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:15] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:17,359 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:17] "GET / HTTP/1.1" 200 -
2026-08-01 22:13:17,376 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:17] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:17,377 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:17] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:17,377 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:17] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:17,382 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:17] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:17,383 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:17] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:17,383 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:17] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:17,383 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:17] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:18,468 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:18] "[31m[1mGET /admin/ HTTP/1.1[0m" 403 -
2026-08-01 22:13:21,758 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:21] "GET / HTTP/1.1" 200 -
2026-08-01 22:13:21,775 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:21] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:21,775 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:21] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:21,776 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:21] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:21,779 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:21] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:21,780 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:21] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:21,780 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:21] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:21,782 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:21] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:22,702 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:22] "GET / HTTP/1.1" 200 -
2026-08-01 22:13:22,719 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:22] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:22,719 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:22] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:22,720 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:22] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:22,723 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:22] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:22,725 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:22] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:22,726 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:22] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 22:13:22,726 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 22:13:22] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
