2026-08-02 01:34:48,678 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "POST /login HTTP/1.1" 200 -
2026-08-04 11:35:41,172 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,178 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,180 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,186 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,194 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,200 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,203 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,209 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,216 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,222 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,224 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,232 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,238 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,245 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,247 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,252 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,258 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,263 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,266 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,272 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,277 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,283 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,285 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,290 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,295 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,302 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,303 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,309 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,315 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,321 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,322 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,327 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,332 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,338 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,340 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,344 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,350 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,355 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,356 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,362 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,367 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,372 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,375 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,380 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,385 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,392 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,393 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,399 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,403 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,410 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,412 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,418 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,423 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,429 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,430 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,436 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,441 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,448 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,450 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-04 11:35:41,456 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin HTTP/1.1[0m" 308 -
2026-08-04 11:35:41,461 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-04 11:35:41,468 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-04 11:35:41,470 | INFO |werkzeug |127.0.0.1 - - [04/Aug/2026 11:35:41] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
