2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-08 00:20:16,085 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:16] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:16,089 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:16] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:16,099 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:16] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:17,906 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-08 00:20:17,908 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:17] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-08 00:20:17,962 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:17] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:17,967 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:17] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:17,977 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:17] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,024 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,034 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,043 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,071 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,097 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,114 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,126 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,135 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,196 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-08 00:20:18,199 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-08 00:20:18,233 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,245 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,261 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,262 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,271 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,285 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,323 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,334 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,344 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,358 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:18,366 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:18] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:22,934 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:22] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-08 00:20:22,945 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-08 00:20:22,948 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:22] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-08 00:20:23,312 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-08 00:20:23,315 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:23] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-08 00:20:23,834 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:23] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-08 00:20:23,842 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-08 00:20:23,845 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:23] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-08 00:20:24,320 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:24] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:20:24,942 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:24] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-08 00:20:24,950 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-08 00:20:24,954 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:24] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-08 00:20:25,393 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:25] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:20:25,816 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:25] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-08 00:20:25,826 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-08 00:20:25,829 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:25] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-08 00:20:26,062 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:26] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:20:26,261 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:26] "GET / HTTP/1.1" 200 -
2026-08-08 00:20:26,491 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:26] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:20:28,261 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:28] "[32mGET /admin/ HTTP/1.1[0m" 302 -
2026-08-08 00:20:28,270 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-08 00:20:28,273 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:28] "[31m[1mGET /login?next=/admin/ HTTP/1.1[0m" 429 -
2026-08-08 00:20:28,807 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:28] "GET / HTTP/1.1" 200 -
2026-08-08 00:20:29,293 | INFO |flask-limiter |ratelimit 5 per 1 minute (127.0.0.1) exceeded at endpoint: auth.login
2026-08-08 00:20:29,295 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:29] "[31m[1mGET /login HTTP/1.1[0m" 429 -
2026-08-08 00:20:29,581 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:29] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:20:29,979 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:29] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:20:36,823 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:36] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:20:36,876 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:36] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:36,893 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:36] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:36,900 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:36] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:36,952 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:36] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:36,968 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:36] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:36,976 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:36] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:37,001 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:37] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:37,007 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:37] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:37,018 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:37] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:37,052 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:37] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:37,065 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:37] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,093 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "GET /login HTTP/1.1" 200 -
2026-08-08 00:20:38,155 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,169 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,178 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,220 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,229 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,250 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,261 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,273 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,282 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,289 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:38,292 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:38] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,416 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "GET /login HTTP/1.1" 200 -
2026-08-08 00:20:44,484 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,485 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,492 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,512 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,547 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,557 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,604 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,612 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,617 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,620 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:44,622 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:44] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,272 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-08 00:20:47,308 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "GET / HTTP/1.1" 200 -
2026-08-08 00:20:47,377 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,379 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,382 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,416 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,426 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,437 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,449 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,451 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,463 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,465 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:47,476 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:47] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,109 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "GET /admin/ HTTP/1.1" 200 -
2026-08-08 00:20:48,185 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,209 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,217 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,260 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,266 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,268 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,275 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,303 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,331 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,348 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:48,363 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:48] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,390 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "GET / HTTP/1.1" 200 -
2026-08-08 00:20:55,444 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,460 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,470 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,516 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,564 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,565 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,584 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,590 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,613 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,617 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:55,621 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:55] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,648 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:20:56,718 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,719 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,725 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,780 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,786 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,796 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,809 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,824 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,836 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,843 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:20:56,847 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:20:56] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,433 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "GET / HTTP/1.1" 200 -
2026-08-08 00:21:02,479 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,485 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,491 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,533 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,547 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,561 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,587 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,608 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,644 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,653 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:02,665 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:02] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,635 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "GET /menu HTTP/1.1" 200 -
2026-08-08 00:21:03,695 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,723 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,738 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,754 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,791 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,807 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,813 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,825 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,835 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,838 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:03,847 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:03] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:04,944 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:04] "GET /contact HTTP/1.1" 200 -
2026-08-08 00:21:04,992 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:04] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 00:21:04,992 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 00:21:04] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
